Code,Firm,Year,NCSKEW,Duvol,ROA,Growth_rate,Leverage,SIZE,FINST,FINTR
888,888 Holdings,2020,2.64232321,4.09085563,0.08,0.012244898,0.345554835,3.255272505,3.599664779,1142
888,888 Holdings,2021,0.03376231,0.09783707,0.08,0.190751445,0.235294118,3.26599637,3.635885685,2091
888,888 Holdings,2022,-0.26039031,-0.41039453,0.08,-0.013389121,0.191149727,3.276691529,3.671358003,2361
888,888 Holdings,2023,0.21522102,0.22457566,0.08,-0.106481481,0.475247525,3.287353773,3.70018433,2651
888,888 Holdings,2024,0.05988283,0.09162463,0.08,0.127625202,0.319641008,3.298197867,3.722716167,3374
888,888 Holdings,2025,0.08246189,0.05949908,0.08,0.077496274,0.310666667,3.308991029,3.738225448,4049
3IN,3i Infrastructure,2020,2.65183438,4.10409598,0.08,0,0.557491289,3.255272505,3.599664779,1142
3IN,3i Infrastructure,2021,0.24140867,0.32262766,0.08,0.242718447,0.616803279,3.26599637,3.635885685,2091
3IN,3i Infrastructure,2022,0.12780593,0.07436561,0.08,0.004830918,0.642857143,3.276691529,3.671358003,2361
3IN,3i Infrastructure,2023,-0.25879319,-0.16708329,0.08,-0.196531792,0.446629213,3.287353773,3.70018433,2651
3IN,3i Infrastructure,2024,0.00379663,0.1454249,0.08,0.126262626,0.439359268,3.298197867,3.722716167,3374
3IN,3i Infrastructure,2025,-0.20478944,-0.29308064,0.08,0.091743119,0.476190476,3.308991029,3.738225448,4049
AAL,Anglo American,2020,2.64393693,4.09016942,0.08,0.087352303,0.340345113,3.255272505,3.599664779,1142
AAL,Anglo American,2021,-0.09082934,-0.14263763,0.08,0.134192808,0.640590909,3.26599637,3.635885685,2091
AAL,Anglo American,2022,0.06280697,0.13688012,0.08,0.048543689,0.338181661,3.276691529,3.671358003,2361
AAL,Anglo American,2023,0.3005292,0.49492269,0.08,-0.198636864,0.491407133,3.287353773,3.70018433,2651
AAL,Anglo American,2024,-0.10699672,-0.20656272,0.08,0.130595663,0.340744582,3.298197867,3.722716167,3374
AAL,Anglo American,2025,-0.00608319,0.17569781,0.08,0.072725964,0.269005087,3.308991029,3.738225448,4049
ABDN,Abrdn,2020,2.6143382,3.70678765,0.08,0.011458333,0.586137893,3.255272505,3.599664779,1142
ABDN,Abrdn,2021,-0.31642219,-0.6600226,0.08,0.265867958,0.313571779,3.26599637,3.635885685,2091
